Pulse Module Dependency Summary
  ingestion.iris_plugins_variable_ingestion.data_portal_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.financial_news_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.fred_plugin -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.gdelt_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.github_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.google_trends_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.hackernews_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.healthmap_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.high_frequency_indicator_plugin -> 3 dependencies
  ingestion.iris_plugins_variable_ingestion.historical_ingestion_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.ism_plugin -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.manual_opec_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.mediastack_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.nasa_power_plugin -> 2 dependencies
  ingestion.iris_plugins_variable_ingestion.nasdaq_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.news_api_plugin -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.newsapi_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.noaa_cdo_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.open_meteo_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.openaq_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.openfda_plugin -> 2 dependencies
  ingestion.iris_plugins_variable_ingestion.patentsview_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.reddit_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.stackexchange_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.twitter_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.umich_sentiment_plugin -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.vi_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.who_gho_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.wikidata_plugin -> 2 dependencies
  ingestion.iris_plugins_variable_ingestion.wolfram_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.world_bank_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.worldbank_plugin -> 1 dependencies
  ingestion.iris_scraper -> 4 dependencies
  ingestion.iris_symbolism -> 0 dependencies
  ingestion.iris_trust -> 0 dependencies
  ingestion.pulse_signal_router_v2 -> 3 dependencies
  ingestion.retrieve_historical_data -> 0 dependencies
  ingestion.signal_gating -> 1 dependencies
  ingestion.utils.cli_historical_data -> 5 dependencies
  ingestion.utils.conftest -> 0 dependencies
  ingestion.utils.historical_data_repair -> 0 dependencies
  ingestion.utils.historical_data_retriever -> 1 dependencies
  ingestion.utils.historical_data_transformer -> 0 dependencies
  ingestion.utils.historical_data_verification -> 0 dependencies
  ingestion.utils.ingestion_persistence -> 0 dependencies
  ingestion.utils.world_bank_integration -> 0 dependencies
  ingestion.variable_ingestion -> 1 dependencies
  ingestion.variable_recommender -> 2 dependencies

ANALYTICS (47 modules):
  analytics.bayesian_trust_tracker -> 0 dependencies
  analytics.cluster_mutation_tracker -> 0 dependencies
  analytics.contradiction_resolution_tracker -> 2 dependencies
  analytics.diagnose_pulse -> 2 dependencies
  analytics.engines.active_experimentation -> 0 dependencies
  analytics.engines.anomaly_remediation -> 0 dependencies
  analytics.engines.audit_reporting -> 0 dependencies
  analytics.engines.causal_inference -> 0 dependencies
  analytics.engines.continuous_learning -> 0 dependencies
  analytics.engines.external_integration -> 0 dependencies
  analytics.engines.feature_discovery -> 1 dependencies
  analytics.feature_store -> 1 dependencies
  analytics.forecast_episode_tracer -> 0 dependencies
  analytics.forecast_memory -> 3 dependencies
  analytics.forecast_memory_entropy -> 0 dependencies
  analytics.forecast_memory_promoter -> 0 dependencies
  analytics.forecast_pipeline_runner -> 11 dependencies
  analytics.history_tracker -> 0 dependencies
  analytics.learning -> 9 dependencies
  analytics.learning_profile -> 0 dependencies
  analytics.memory_repair_queue -> 0 dependencies
  analytics.metrics -> 0 dependencies
  analytics.optimized_trust_tracker -> 0 dependencies
  analytics.output_data_reader -> 1 dependencies
  analytics.plia_stub -> 1 dependencies
  analytics.promote_memory_forecasts -> 1 dependencies
  analytics.pulse_learning_log -> 2 dependencies
  analytics.pulse_memory_audit_report -> 1 dependencies
  analytics.pulse_memory_guardian -> 1 dependencies
  analytics.pulse_ui_audit_cycle -> 1 dependencies
  analytics.pulsegrow -> 1 dependencies
  analytics.recursion_audit -> 0 dependencies
  analytics.retrodiction_bootstrap -> 0 dependencies
  analytics.retrodiction_curriculum -> 0 dependencies
  analytics.rule_cluster_engine -> 2 dependencies
  analytics.symbolic_sweep_scheduler -> 1 dependencies
  analytics.trace_audit_engine -> 2 dependencies
  analytics.trace_forecast_episode -> 1 dependencies
  analytics.trace_memory -> 1 dependencies
  analytics.training_review_store -> 0 dependencies
  analytics.transforms.basic_transforms -> 0 dependencies
  analytics.transforms.data_pipeline -> 0 dependencies
  analytics.transforms.rolling_features -> 0 dependencies
  analytics.trust_audit -> 0 dependencies
  analytics.trust_update_buffer -> 1 dependencies
  analytics.variable_cluster_engine -> 2 dependencies
  analytics.variable_performance_tracker -> 3 dependencies

ADAPTERS (18 modules):
  adapters.celery_app -> 3 dependencies
  adapters.core_adapter -> 1 dependencies
  adapters.gpt_causal_translator -> 0 dependencies
  adapters.gpt_forecast_divergence_logger -> 0 dependencies
  adapters.gpt_rule_fingerprint_extractor -> 0 dependencies
  adapters.gpt_symbolic_convergence_loss -> 0 dependencies
  adapters.integrations.pulse_module_adapters -> 5 dependencies
  adapters.llm_config -> 0 dependencies
  adapters.llm_integration.domain_adapter -> 0 dependencies
  adapters.llm_integration.llm_model -> 0 dependencies
  adapters.llm_integration.openai_config -> 0 dependencies
  adapters.rag.context_provider -> 0 dependencies
  adapters.simulation_adapter -> 0 dependencies
  adapters.symbolic_adapter -> 0 dependencies
  adapters.trust_adapter -> 0 dependencies
  adapters.vector_store.build_vector_store -> 0 dependencies
  adapters.vector_store.codebase_parser -> 0 dependencies
  adapters.vector_store.codebase_vector_store -> 0 dependencies

API (5 modules):
  api.conversational_core -> 0 dependencies
  api.core_api -> 4 dependencies
  api.launch_conversational_ui -> 0 dependencies
  api.server -> 0 dependencies
  api.ui.conversational_gui -> 0 dependencies

CLI (3 modules):
  cli.gui_launcher -> 0 dependencies
  cli.interactive_shell -> 4 dependencies
  cli.main -> 8 dependencies

